CÓDIGO HORÁRIO;DESCRIÇÃO HORÁRIO;ID SCRIPT;INICIO;TERMINO
1929;11:00 14:40 14:55 17:00;11:0017:00;11:00;17:00
437;09:00 11:00 12:00 17:00;09:0017:00;09:00;17:00
3212;09:00 14:00 15:00 17:00;09:0017:00;09:00;17:00
4433;09:00 13:05 14:05 17:00;09:0017:00;09:00;17:00
2949;09:00 12:00 13:00 17:00;09:0017:00;09:00;17:00
438;09:00 13:20 14:20 17:00;09:0017:00;09:00;17:00
1343;14:00 17:40 18:40 22:00;14:0022:00;14:00;22:00
1354;14:00 18:40 19:40 22:00;14:0022:00;14:00;22:00
1051;20:00 AS 00:00;20:0000:00;20:00;00:00
2274;11:00 15:20 16:20 19:00;11:0019:00;11:00;19:00
697;11:00 14:35 15:35 19:00;11:0019:00;11:00;19:00
506;11:00 15:45 16:45 19:00;11:0019:00;11:00;19:00
502;11:00 15:10 16:10 19:00;11:0019:00;11:00;19:00
221;11:00 13:20 14:20 19:00;11:0019:00;11:00;19:00
2273;11:00 13:40 13:55 17:00;11:0017:00;11:00;17:00
1974;11:00 14:55 15:10 17:00;11:0017:00;11:00;17:00
1928;11:00 14:10 14:25 17:00;11:0017:00;11:00;17:00
1972;11:00 14:35 14:50 17:00;11:0017:00;11:00;17:00
1347;14:00 18:30 19:30 22:00;14:0022:00;14:00;22:00
1358;14:00 18:15 19:15 22:00;14:0022:00;14:00;22:00
1776;14:00 18:05 19:05 22:00;14:0022:00;14:00;22:00
1816;14:00 18:55 19:55 22:00;14:0022:00;14:00;22:00
2569;14:00 16:20 17:20 22:00;14:0022:00;14:00;22:00
2998;14:00 16:25 17:25 22:00;14:0022:00;14:00;22:00
852;07:00 09:30 10:30 15:00;07:0015:00;07:00;15:00
782;07:00 11:25 12:25 15:00;07:0015:00;07:00;15:00
252;07:00 10:05 11:05 15:00;07:0015:00;07:00;15:00
778;07:00 09:15 10:15 15:00;07:0015:00;07:00;15:00
919;07:00 11:50 12:50 15:00;07:0015:00;07:00;15:00
854;07:00 10:00 11:00 15:00;07:0015:00;07:00;15:00
791;07:00 10:25 11:25 15:00;07:0015:00;07:00;15:00
920;07:00 11:30 12:30 15:00;07:0015:00;07:00;15:00
47;16:00 19:25 19:40 22:00;16:0022:00;16:00;22:00
85;16:00 19:45 20:00 22:00;16:0022:00;16:00;22:00
1286;16:00 19:45 20:00 22:00;16:0022:00;16:00;22:00
6;16:00 19:55 20:10 22:00;16:0022:00;16:00;22:00
1359;16:00 18:15 18:30 22:00;16:0022:00;16:00;22:00
1360;16:00 19:25 19:40 22:00;16:0022:00;16:00;22:00
82;16:00 18:10 18:25 22:00;16:0022:00;16:00;22:00
62;16:00 18:05 18:20 22:00;16:0022:00;16:00;22:00
1073;06:00 AS 12:00;06:0012:00;06:00;12:00
470;06:00 08:30 08:45 12:00;06:0012:00;06:00;12:00
2261;05:30 09:05 10:05 13:30;2,301041667;05:30;13:30
549;05:30 08:25 09:25 13:30;2,301041667;05:30;13:30
2314;05:30 08:10 09:10 13:30;2,301041667;05:30;13:30
4108;05:30 09:35 10:35 13:30;2,301041667;05:30;13:30
2263;05:30 09:20 10:20 13:30;2,301041667;05:30;13:30
2266;05:30 09:40 10:40 13:30;2,301041667;05:30;13:30
569;05:30 09:50 10:50 13:30;2,301041667;05:30;13:30
692;05:30 08:15 09:15 13:30;2,301041667;05:30;13:30
2411;10:00 13:55 14:55 18:00;10:0018:00;10:00;18:00
531;10:00 14:05 15:05 18:00;10:0018:00;10:00;18:00
2120;00:00 01:00 02:00 06:00;00:0006:00;00:00;06:00
3784;00:00 03:00 04:00 06:00;00:0006:00;00:00;06:00
3785;00:00 04:00 05:00 06:00;00:0006:00;00:00;06:00
3929;00:00 01:30 02:30 06:00;00:0006:00;00:00;06:00
3783;00:00 02:00 03:00 06:00;00:0006:00;00:00;06:00
2184;22:00 01:20 01:35 04:00;22:0004:00;22:00;04:00
849;07:00 11:10 12:10 15:00;07:0015:00;07:00;15:00
847;07:00 09:20 10:20 15:00;07:0015:00;07:00;15:00
790;07:00 11:20 12:20 15:00;07:0015:00;07:00;15:00
851;07:00 09:10 10:10 15:00;07:0015:00;07:00;15:00
228;06:00 10:45 11:45 14:00;06:0014:00;06:00;14:00
763;16:00 18:55 19:10 22:00;16:0022:00;16:00;22:00
1326;16:00 19:05 19:20 22:00;16:0022:00;16:00;22:00
4516;22:30 01:45 02:00 04:30;3,003125;22:30;04:30
5439;12:00 18:00;12:0018:00;12:00;18:00
821;02:00 03:48 04:03 08:00;02:0008:00;02:00;08:00
353;06:00 09:00 09:15 12:00;06:0012:00;06:00;12:00
1288;16:00 17:55 18:10 22:00;16:0022:00;16:00;22:00
685;16:00 19:10 19:25 22:00;16:0022:00;16:00;22:00
837;04:00 07:00 08:00 12:00;04:0012:00;04:00;12:00
5440;04:00 08:00 09:00 12:00;04:0012:00;04:00;12:00
1920;11:00 14:25 14:40 17:00;11:0017:00;11:00;17:00
1923;11:00 13:20 13:35 17:00;11:0017:00;11:00;17:00
1041;06:00 AS 10:00;06:0010:00;06:00;10:00
127;06:00 09:40 10:40 14:00;06:0014:00;06:00;14:00
3469;05:00 06:00 07:00 11:00;05:0011:00;05:00;11:00
795;11:00 13:50 14:50 19:00;11:0019:00;11:00;19:00
671;11:00 14:50 15:50 19:00;11:0019:00;11:00;19:00
2654;10:00 13:10 13:25 16:00;10:0016:00;10:00;16:00
2652;10:00 12:30 12:45 16:00;10:0016:00;10:00;16:00
2646;10:00 13:40 13:55 16:00;10:0016:00;10:00;16:00
2648;10:00 13:05 13:20 16:00;10:0016:00;10:00;16:00
2706;10:00 12:45 13:00 16:00;10:0016:00;10:00;16:00
2643;10:00 13:25 13:40 16:00;10:0016:00;10:00;16:00
2737;08:30 10:18 10:33 14:30;2,426736111;08:30;14:30
3788;08:30 11:50 12:05 14:30;2,426736111;08:30;14:30
3514;08:30 11:40 11:55 14:30;2,426736111;08:30;14:30
3786;08:30 11:45 12:00 14:30;2,426736111;08:30;14:30
4408;08:30 11:00 11:15 14:30;2,426736111;08:30;14:30
2742;08:30 10:20 10:35 14:30;2,426736111;08:30;14:30
2736;08:30 11:10 11:25 14:30;2,426736111;08:30;14:30
2744;08:30 12:05 12:20 14:30;2,426736111;08:30;14:30
3513;08:30 12:20 12:35 14:30;2,426736111;08:30;14:30
3245;18:30 20:18 20:33 00:30;2,833680556;18:30;00:30
3807;14:00 15:25 16:25 20:00;14:0020:00;14:00;20:00
3802;14:00 15:15 16:15 20:00;14:0020:00;14:00;20:00
3808;14:00 16:00 17:00 20:00;14:0020:00;14:00;20:00
3809;14:00 17:50 18:50 20:00;14:0020:00;14:00;20:00
3127;15:00 16:00 17:00 21:00;15:0021:00;15:00;21:00
2896;23:00 00:48 01:03 05:00;23:0005:00;23:00;05:00
2087;11:00 13:40 14:40 19:00;11:0019:00;11:00;19:00
698;11:00 14:30 15:30 19:00;11:0019:00;11:00;19:00
2764;08:00 10:42 10:57 17:00;08:0017:00;08:00;17:00
4502;07:00 09:30 10:30 16:00;07:0016:00;07:00;16:00
2779;00:00 03:10 03:25 06:00;00:0006:00;00:00;06:00
2769;00:00 03:20 03:35 06:00;00:0006:00;00:00;06:00
2773;00:00 03:00 03:15 06:00;00:0006:00;00:00;06:00
2782;00:00 02:05 02:20 06:00;00:0006:00;00:00;06:00
2771;00:00 03:35 03:50 06:00;00:0006:00;00:00;06:00
2407;05:00 08:05 09:05 13:00;05:0013:00;05:00;13:00
624;05:00 07:10 08:10 13:00;05:0013:00;05:00;13:00
842;04:00 08:55 09:55 12:00;04:0012:00;04:00;12:00
916;04:00 07:35 08:35 12:00;04:0012:00;04:00;12:00
5389;10:00 13:00 13:15 16:00;10:0016:00;10:00;16:00
2656;10:00 12:35 12:50 16:00;10:0016:00;10:00;16:00
2708;10:00 12:05 12:20 16:00;10:0016:00;10:00;16:00
2705;10:00 12:15 12:30 16:00;10:0016:00;10:00;16:00
2645;10:00 12:20 12:35 16:00;10:0016:00;10:00;16:00
726;04:00 08:45 09:45 12:00;04:0012:00;04:00;12:00
835;04:00 06:45 07:45 12:00;04:0012:00;04:00;12:00
869;04:00 07:05 08:05 12:00;04:0012:00;04:00;12:00
501;11:00 13:45 14:45 19:00;11:0019:00;11:00;19:00
786;11:00 13:25 14:25 19:00;11:0019:00;11:00;19:00
2275;11:00 13:05 14:05 19:00;11:0019:00;11:00;19:00
1363;16:00 19:55 20:10 22:00;16:0022:00;16:00;22:00
1365;16:00 18:00 18:15 22:00;16:0022:00;16:00;22:00
1368;16:00 17:48 18:03 22:00;16:0022:00;16:00;22:00
1272;16:00 18:10 18:25 22:00;16:0022:00;16:00;22:00
1162;18:30 AS 00:30;2,833680556;18:30;00:30
917;05:00 08:20 09:20 13:00;05:0013:00;05:00;13:00
504;11:00 15:05 16:05 19:00;11:0019:00;11:00;19:00
642;15:00 18:20 19:20 23:00;15:0023:00;15:00;23:00
181;15:00 18:45 19:45 23:00;15:0023:00;15:00;23:00
1806;15:00 18:25 19:25 23:00;15:0023:00;15:00;23:00
5377;07:00 11:00;07:0011:00;07:00;11:00
2370;16:00 19:55 20:25 00:00;16:0000:00;16:00;00:00
2288;16:00 18:40 19:10 00:00;16:0000:00;16:00;00:00
2338;16:00 19:10 19:40 00:00;16:0000:00;16:00;00:00
5581;16:00 17:55 18:25 00:00;16:0000:00;16:00;00:00
2289;16:00 19:05 19:35 00:00;16:0000:00;16:00;00:00
5582;16:00 20:40 21:10 00:00;16:0000:00;16:00;00:00
5583;16:00 20:00 20:30 00:00;16:0000:00;16:00;00:00
2291;16:00 19:45 20:15 00:00;16:0000:00;16:00;00:00
1058;05:00 AS 09:00;05:0009:00;05:00;09:00
1047;18:00 AS 22:00;18:0022:00;18:00;22:00
801;03:00 05:30 05:45 09:00;03:0009:00;03:00;09:00
3363;10:00 13:10 14:10 18:00;10:0018:00;10:00;18:00
2409;10:00 13:45 14:45 18:00;10:0018:00;10:00;18:00
1055;00:00 AS 04:00;00:0004:00;00:00;04:00
5374;00:00 04:00;00:0004:00;00:00;04:00
324;05:00 07:20 07:35 11:00;05:0011:00;05:00;11:00
445;05:00 07:15 07:30 11:00;05:0011:00;05:00;11:00
1085;05:30 AS 11:30;2,299652778;05:30;11:30
2303;05:00 09:35 10:05 13:00;05:0013:00;05:00;13:00
25;06:00 10:00;06:0010:00;06:00;10:00
2418;05:00 08:25 08:55 13:00;05:0013:00;05:00;13:00
2108;20:00 21:12 21:27 00:00;20:0000:00;20:00;00:00
5814;12:00 14:24 14:39 20:00;12:0020:00;12:00;20:00
4427;17:00 18:00 19:00 23:00;17:0023:00;17:00;23:00
1258;20:00 AS 01:00;20:0001:00;20:00;01:00
733;11:00 13:55 14:10 17:00;11:0017:00;11:00;17:00
1967;11:00 14:20 14:35 17:00;11:0017:00;11:00;17:00
1919;11:00 12:50 13:05 17:00;11:0017:00;11:00;17:00
1927;11:00 13:05 13:20 17:00;11:0017:00;11:00;17:00
505;11:00 14:10 15:10 19:00;11:0019:00;11:00;19:00
216;11:00 15:55 16:55 19:00;11:0019:00;11:00;19:00
5365;11:00 15:00 16:00 19:00;11:0019:00;11:00;19:00
3042;18:00 20:45 21:45 02:00;18:0002:00;18:00;02:00
3046;18:00 20:55 21:55 02:00;18:0002:00;18:00;02:00
3394;18:00 20:10 21:10 02:00;18:0002:00;18:00;02:00
672;11:00 15:30 16:30 19:00;11:0019:00;11:00;19:00
796;11:00 15:50 16:50 19:00;11:0019:00;11:00;19:00
640;11:00 14:05 15:05 19:00;11:0019:00;11:00;19:00
3752;05:00 08:45 09:45 11:00;05:0011:00;05:00;11:00
5263;05:00 06:50 07:50 11:00;05:0011:00;05:00;11:00
3477;05:00 07:40 08:40 11:00;05:0011:00;05:00;11:00
3742;05:00 08:00 09:00 11:00;05:0011:00;05:00;11:00
3747;05:00 09:00 10:00 11:00;05:0011:00;05:00;11:00
4921;05:00 07:35 08:35 11:00;05:0011:00;05:00;11:00
5264;05:00 08:25 09:25 11:00;05:0011:00;05:00;11:00
5071;09:00 10:00 11:00 15:00;09:0015:00;09:00;15:00
3250;08:00 09:00 10:00 14:00;08:0014:00;08:00;14:00
1017;09:00 AS 18:30;09:0018:30;09:00;18:30
1018;09:00 AS 18:00;09:0018:00;09:00;18:00
4127;16:00 20:40 20:55 00:00;16:0000:00;16:00;00:00
1063;10:00 AS 14:00;10:0014:00;10:00;14:00
2412;10:00 13:50 14:50 18:00;10:0018:00;10:00;18:00
866;04:00 07:10 08:10 12:00;04:0012:00;04:00;12:00
2386;04:30 07:00 07:15 10:30;2,257291667;04:30;10:30
737;04:30 07:45 08:00 10:30;2,257291667;04:30;10:30
734;04:30 08:25 08:40 10:30;2,257291667;04:30;10:30
1042;07:00 AS 11:00;07:0011:00;07:00;11:00
1043;16:00 AS 20:00;16:0020:00;16:00;20:00
3136;19:00 21:00 22:00 03:00;19:0003:00;19:00;03:00
5400;15:00 19:00;15:0019:00;15:00;19:00
1070;15:00 AS 19:00;15:0019:00;15:00;19:00
1337;14:00 16:15 17:15 22:00;14:0022:00;14:00;22:00
1786;14:00 17:20 18:20 22:00;14:0022:00;14:00;22:00
1345;14:00 16:35 17:35 22:00;14:0022:00;14:00;22:00
1339;14:00 16:55 17:55 22:00;14:0022:00;14:00;22:00
1120;09:00 AS 18:30;09:0018:30;09:00;18:30
2518;04:00 08:30 09:30 12:00;04:0012:00;04:00;12:00
727;04:00 08:35 09:35 12:00;04:0012:00;04:00;12:00
3812;12:00 13:12 13:27 16:00;12:0016:00;12:00;16:00
3811;12:00 13:30 13:45 16:00;12:0016:00;12:00;16:00
2324;12:00 13:25 13:40 16:00;12:0016:00;12:00;16:00
4840;12:00 14:00 14:15 16:00;12:0016:00;12:00;16:00
2317;12:00 13:15 13:30 16:00;12:0016:00;12:00;16:00
2325;12:00 13:50 14:05 16:00;12:0016:00;12:00;16:00
706;12:00 13:55 14:10 16:00;12:0016:00;12:00;16:00
2322;12:00 13:20 13:35 16:00;12:0016:00;12:00;16:00
705;12:00 14:25 14:40 16:00;12:0016:00;12:00;16:00
2323;12:00 14:30 14:45 16:00;12:0016:00;12:00;16:00
2318;12:00 14:15 14:30 16:00;12:0016:00;12:00;16:00
4614;19:00 20:12 20:27 23:00;19:0023:00;19:00;23:00
1199;13:00 15:00 16:00 21:00;13:0021:00;13:00;21:00
1049;19:00 AS 23:00;19:0023:00;19:00;23:00
1968;11:00 13:30 13:45 17:00;11:0017:00;11:00;17:00
1925;11:00 13:25 13:40 17:00;11:0017:00;11:00;17:00
2126;11:00 14:00 14:15 17:00;11:0017:00;11:00;17:00
4845;11:30 14:55 15:55 19:30;2,555208333;11:30;19:30
4846;11:30 14:00 15:00 19:30;2,555208333;11:30;19:30
4132;16:00 18:05 18:35 00:00;16:0000:00;16:00;00:00
4584;17:00 18:12 18:27 21:00;17:0021:00;17:00;21:00
4150;11:00 15:45 16:00 19:00;11:0019:00;11:00;19:00
1076;23:00 AS 05:00;23:0005:00;23:00;05:00
5540;19:00 19:00 20:00 23:00;19:0023:00;19:00;23:00
1113;10:30 AS 16:30;2,511458333;10:30;16:30
3202;08:00 10:15 10:30 14:00;08:0014:00;08:00;14:00
1867;20:00 21:48 22:03 02:00;20:0002:00;20:00;02:00
1001;08:00 AS 12:00;08:0012:00;08:00;12:00
4839;11:00 12:00 13:00 17:00;11:0017:00;11:00;17:00
729;11:00 14:30 14:45 17:00;11:0017:00;11:00;17:00
1970;11:00 14:45 15:00 17:00;11:0017:00;11:00;17:00
102;05:00 13:00;05:0013:00;05:00;13:00
604;06:00 08:10 09:10 14:00;06:0014:00;06:00;14:00
5380;14:00 18:00;14:0018:00;14:00;18:00
5351;16:00 20:00;16:0020:00;16:00;20:00
5357;07:00 10:00 10:15 13:00;07:0013:00;07:00;13:00
946;07:00 08:55 09:10 13:00;07:0013:00;07:00;13:00
1969;11:00 14:50 15:05 17:00;11:0017:00;11:00;17:00
5041;05:00 05:00 06:00 09:00;05:0009:00;05:00;09:00
677;11:00 13:15 14:15 19:00;11:0019:00;11:00;19:00
5591;11:00 13:35 14:35 17:00;11:0017:00;11:00;17:00
5592;11:00 13:30 14:30 17:00;11:0017:00;11:00;17:00
5593;11:00 14:50 15:50 17:00;11:0017:00;11:00;17:00
5594;11:00 14:45 15:45 17:00;11:0017:00;11:00;17:00
5595;11:00 14:10 15:10 17:00;11:0017:00;11:00;17:00
5596;11:00 14:30 15:30 17:00;11:0017:00;11:00;17:00
5597;11:00 13:40 14:40 17:00;11:0017:00;11:00;17:00
731;11:00 13:15 13:30 17:00;11:0017:00;11:00;17:00
4155;05:00 10:05 10:35 13:00;05:0013:00;05:00;13:00
5859;03:00 04:00 05:00 09:00;03:0009:00;03:00;09:00
2377;14:00 15:12 15:27 18:00;14:0018:00;14:00;18:00
1067;12:00 AS 16:00;12:0016:00;12:00;16:00
2427;05:00 09:45 10:00 13:00;05:0013:00;05:00;13:00
2434;05:00 09:20 09:35 13:00;05:0013:00;05:00;13:00
648;05:00 09:55 10:10 13:00;05:0013:00;05:00;13:00
2424;05:00 07:24 07:39 13:00;05:0013:00;05:00;13:00
5604;05:00 08:15 08:30 13:00;05:0013:00;05:00;13:00
1081;03:00 AS 09:00;03:0009:00;03:00;09:00
5608;03:00 09:00;03:0009:00;03:00;09:00
5043;07:00 08:00 09:00 13:00;07:0013:00;07:00;13:00
2057;20:00 20:00 21:00 00:00;20:0000:00;20:00;00:00
5748;01:00 02:00 03:00 07:00;01:0007:00;01:00;07:00
1065;11:00 AS 15:00;11:0015:00;11:00;15:00
4435;08:00 10:45 11:45 17:30;08:0017:30;08:00;17:30
1061;07:30 AS 11:30;2,382986111;07:30;11:30
1178;06:30 AS 10:30;2,340625;06:30;10:30
3055;08:00 12:25 13:25 16:00;08:0016:00;08:00;16:00
3060;08:00 12:15 13:15 16:00;08:0016:00;08:00;16:00
3056;08:00 12:35 13:35 16:00;08:0016:00;08:00;16:00
1994;08:00 11:40 12:40 16:00;08:0016:00;08:00;16:00
1993;08:00 11:55 12:55 16:00;08:0016:00;08:00;16:00
1997;08:00 10:45 11:45 16:00;08:0016:00;08:00;16:00
3249;08:00 10:55 11:55 16:00;08:0016:00;08:00;16:00
2003;08:00 10:20 11:20 16:00;08:0016:00;08:00;16:00
3247;08:00 11:25 12:25 16:00;08:0016:00;08:00;16:00
3064;08:00 10:15 11:15 16:00;08:0016:00;08:00;16:00
1144;23:00 AS 07:00;23:0007:00;23:00;07:00
4613;05:00 06:12 06:27 09:00;05:0009:00;05:00;09:00
2783;11:00 12:12 12:27 15:00;11:0015:00;11:00;15:00
5817;15:00 16:12 16:27 19:00;15:0019:00;15:00;19:00
5049;07:00 08:12 08:27 11:00;07:0011:00;07:00;11:00
696;17:00 20:45 21:00 23:00;17:0023:00;17:00;23:00
110;17:00 19:25 19:40 23:00;17:0023:00;17:00;23:00
5333;17:00 20:00 20:15 23:00;17:0023:00;17:00;23:00
481;17:00 19:20 19:35 23:00;17:0023:00;17:00;23:00
100;17:00 20:05 20:20 23:00;17:0023:00;17:00;23:00
356;17:00 19:15 19:30 23:00;17:0023:00;17:00;23:00
1068;14:00 AS 18:00;14:0018:00;14:00;18:00
3002;20:00 22:50 23:50 04:00;20:0004:00;20:00;04:00
2180;20:00 22:45 23:45 04:00;20:0004:00;20:00;04:00
2051;20:00 22:15 23:15 04:00;20:0004:00;20:00;04:00
3003;20:00 22:40 23:40 04:00;20:0004:00;20:00;04:00
3680;19:00 23:00;19:0023:00;19:00;23:00
3315;00:30 02:45 03:00 06:30;2,087847222;00:30;06:30
4639;06:00 07:12 07:27 10:00;06:0010:00;06:00;10:00
4849;19:00 20:35 20:50 23:00;19:0023:00;19:00;23:00
2361;18:00 21:55 22:55 00:00;18:0000:00;18:00;00:00
1882;18:00 20:55 21:55 00:00;18:0000:00;18:00;00:00
2362;18:00 22:00 23:00 00:00;18:0000:00;18:00;00:00
1879;18:00 20:25 21:25 00:00;18:0000:00;18:00;00:00
1878;18:00 21:20 22:20 00:00;18:0000:00;18:00;00:00
3546;18:00 20:10 21:10 00:00;18:0000:00;18:00;00:00
2358;18:00 19:25 20:25 00:00;18:0000:00;18:00;00:00
5035;10:00 11:12 11:27 14:00;10:0014:00;10:00;14:00
4861;10:00 11:45 12:45 16:00;10:0016:00;10:00;16:00
4862;10:00 11:55 12:55 16:00;10:0016:00;10:00;16:00
4863;10:00 13:50 14:50 16:00;10:0016:00;10:00;16:00
4864;10:00 11:40 12:40 16:00;10:0016:00;10:00;16:00
4867;10:00 11:15 12:15 16:00;10:0016:00;10:00;16:00
2543;08:30 13:10 14:10 16:30;2,428125;08:30;16:30
2537;08:30 12:35 13:35 16:30;2,428125;08:30;16:30
4880;08:30 11:55 12:55 16:30;2,428125;08:30;16:30
4432;15:30 17:30 18:30 23:30;2,724652778;15:30;23:30
5314;07:00 15:00;07:0015:00;07:00;15:00
2308;05:00 07:50 08:20 13:00;05:0013:00;05:00;13:00
4878;05:00 07:05 07:35 13:00;05:0013:00;05:00;13:00
4879;05:00 10:45 11:15 13:00;05:0013:00;05:00;13:00
2019;07:30 09:30 10:30 15:30;2,385763889;07:30;15:30
792;07:00 09:25 10:25 15:00;07:0015:00;07:00;15:00
256;07:00 10:10 11:10 15:00;07:0015:00;07:00;15:00
922;07:00 09:40 10:40 15:00;07:0015:00;07:00;15:00
3283;09:00 11:24 11:39 17:00;09:0017:00;09:00;17:00
1002;09:00 AS 15:00;09:0015:00;09:00;15:00
5417;03:00 06:00;03:0006:00;03:00;06:00
5405;10:00 13:00;10:0013:00;10:00;13:00
4938;02:30 05:30;2,170486111;02:30;05:30
1580;22:00 AS 01:00;22:0001:00;22:00;01:00
5404;08:30 11:30;2,424652778;08:30;11:30
5406;09:30 12:30;2,467013889;09:30;12:30
1266;13:00 AS 16:00;13:0016:00;13:00;16:00
1520;03:00 AS 06:00;03:0006:00;03:00;06:00
1298;21:00 AS 00:00;21:0000:00;21:00;00:00
1005;09:00 AS 13:00;09:0013:00;09:00;13:00
5610;20:45 23:45;3,974826389;20:45;23:45
1004;10:00 AS 16:00;10:0016:00;10:00;16:00
1294;13:00 AS 17:00;13:0017:00;13:00;17:00
3640;00:30 02:18 02:33 06:30;2,087847222;00:30;06:30
3318;00:30 04:10 04:25 06:30;2,087847222;00:30;06:30
3317;00:30 02:35 02:50 06:30;2,087847222;00:30;06:30
3310;00:30 04:25 04:40 06:30;2,087847222;00:30;06:30
1226;03:00 AS 07:00;03:0007:00;03:00;07:00
9004;ADM - 09:00 AS 13:00;09:0013:00;09:00;13:00
1587;14:30 AS 17:30;2,678819444;14:30;17:30
1166;14:00 AS 17:00;14:0017:00;14:00;17:00
1615;09:00 AS 12:00;09:0012:00;09:00;12:00
5609;09:30 11:30;2,466319444;09:30;11:30
1714;07:00 AS 14:43;07:0014:43;07:00;14:43
1728;22:00 AS 05:43;22:0005:43;22:00;05:43
4042;01:00 02:48 03:03 07:00;01:0007:00;01:00;07:00
2991;09:00 11:10 11:25 15:00;09:0015:00;09:00;15:00
1177;01:00 AS 05:00;01:0005:00;01:00;05:00
4872;06:00 14:00;06:0014:00;06:00;14:00
5350;04:00 08:00;04:0008:00;04:00;08:00
1145;04:00 AS 08:00;04:0008:00;04:00;08:00
5378;05:00 09:00;05:0009:00;05:00;09:00
5434;05:30 09:30;2,298263889;05:30;09:30
1059;05:30 AS 09:30;2,298263889;05:30;09:30
969;06:30 08:18 08:33 12:30;2,342013889;06:30;12:30
1299;11:30 AS 14:30;2,551736111;11:30;14:30
1316;09:00 AS 14:00;09:0014:00;09:00;14:00
9010;14:00 16:00 16:15 19:15;14:0019:15;14:00;19:15
5383;06:00 11:00;06:0011:00;06:00;11:00
1439;08:00 AS 13:15;08:0013:15;08:00;13:15
1533;11:30 AS 16:54;2,553402778;11:30;16:54
1075;00:30 AS 05:30;2,087152778;00:30;05:30
1391;04:30 AS 09:30;2,256597222;04:30;09:30
1462;14:00 AS 19:00;14:0019:00;14:00;19:00
1114;12:30 AS 18:30;2,596180556;12:30;18:30
1582;08:30 AS 11:30;2,424652778;08:30;11:30
1305;07:00 AS 10:00;07:0010:00;07:00;10:00
1322;08:00 AS 13:00;08:0013:00;08:00;13:00
1393;04:00 AS 09:00;04:0009:00;04:00;09:00
1053;21:00 AS 01:00;21:0001:00;21:00;01:00
1225;02:30 AS 06:30;2,171180556;02:30;06:30
2128;22:00 01:30 01:45 04:00;22:0004:00;22:00;04:00
1;08:00 11:00 11:15 14:00;08:0014:00;08:00;14:00
804;03:00 04:50 05:05 09:00;03:0009:00;03:00;09:00
